entity,attribute,count
chicken,dry,1
coming,try,1
chocolate milk shakes,good,1
coke,ok,1
coffee,new,1
coffee,loved,1
coffe,FREE,1
closed,early,1
chunk,small,1
chili,green,1
chicken,mouth watering,1
children,small,1
chicken,sick,1
chicken,serve,1
chicken,raw,1
chicken,on,1
chicken,old,1
date,enjoyable,1
davis hwy,accurate,1
davis hwy,efficient,1
employees,busy,1
employees,helpful,1
employees,efficient,1
employees,customer service,1
employees,cursing,1
employees,communicate,1
employees,clean,1
employees,Professional,1
employees,kind,1
employees,10/10,1
employee,wouldn't provide,1
employee,take care of,1
employee,star,1
emily,disrespectful,1
em,loved,1
employees,ignore,1
employees,laughing,1
earl,nice,1
employees,smelly,1
environment,clean,1
environment,awful,1
english,good,1
employees,unkept,1
employees,super nice,1
employees,standing around,1
employees,slow,1
employees,more,1
employees,rude,1
employees,quick,1
employees,promt,1
employees,professional,1
employees,playing,1
employees,on edge,1
eating,recommend,1
dude,personable,1
day,deliver,1
diet,three week,1
doors,smudge free,1
doors,open,1
doors,locked,1
directions,simple,1
directions,quick,1
dining area,dirty,1
diet,liquid,1
drink,forgot,1
did,willingness,1
did,patience,1
deliver,promptly,1
dee,best,1
deal,great,1
day,different,1
drink,available,1
drink,iced,1
dude,eloquent,1
drive through,slowest,1
driver,kept,1
drive-thru,took,1
drive-thru,slowest,1
drive thru,takes forever,1
drive thru,quick,1
drive thru,bad,1
drive through,respectful,1
drink,wrong,1
drive through,pleasant,1
drive through,moved,1
drive through,long,1
drive through,friendly,1
drinks,awful,1
drink machines,wrong,1
cashier,clueless,1
car,clear,1
kitchen,incorrectly,1
"burgers, fries, onion rings",cooked,1
attitude,had,1
atmosphere,modern,1
atmosphere,like,1
atmosphere,happy,1
atmosphere,great,1
arrived,swiftly,1
arg2,Bomb.com,1
arg1,hot,1
arg0,delicious,1
area,clean,1
apology,appropriate,1
apologize,care to,1
anything,special,1
anything,say,1
anything,lot,1
attitude,professional,1
attitude,sorry ass,1
attitude,worst,1
bass,loud,1
biscuit,dry,1
bentley,amazing,1
be,hungry,1
bathrooms,clean,1
bathroom,dirty,1
bathroom,clean,1
basket,chicken strip,1
attitudes,great,1
barqs,list,1
barqs,have,1
barbecue,distinguish,1
bag,correct,1
bacon,Great,1
babies,be,1
anything,let know,1
anything,different,1
anything,complicated,1
15 mins,took,1
20 minutes,wait,1
20 minutes,took,1
20 mins,wait,1
2 stars,generous,1
2,better,1
15-20m,wait,1
11p,starting,1
26 minute,wait,1
10/10,recommend,1
10 mins,past,1
0/10,recommend,1
0,fresh,1
0,fast,1
$$,worth,1
24 hours,nice,1
30 bucks for 2 burgers fries and drinks,expensive,1
amount,right,1
adequate service,wouldn't provide,1
amount,generous,1
always,spit on,1
all,good,1
alex,gracious,1
akaida,great,1
af,slow,1
add,nice,1
30 mins,get,1
actually,exceeded,1
access,easy,1
ac,Cold,1
6,delicious,1
30 minutes,took,1
30 mins,wait,1
biscuit,free,1
biscuit,old,1
biscuits and gravy,better,1
burger,soggy,1
burger,sweet n spicy,1
burger,sweet and spicy,1
burger,sweet & spicy,1
burger,sweet,1
burger,stay together,1
burger,spicy,1
burger,smashed,1
burger bun,soggy,1
burger,single,1
burger,salty,1
burger,room temp,1
burger,order,1
burger,on point,1
burger,new,1
burger,weird,1
burgers,Best,1
burger,microwave,1
burgers,likes,1
burgers,yummy,1
burgers,yuck,1
burgers,oversized,1
burgers,old,1
burgers,ok,1
burgers,love,1
burgers,incorrect,1
burgers,Yummy,1
burgers,huge,1
burgers,greasy,1
burgers,excellent,1
burgers,disappointing,1
burgers,better,1
burgers,best,1
burger,mustard,1
burger,mess up,1
bite,quick,1
breakfast,love,1
bug,walking,1
buffalo,distinguish,1
browne,Browne,1
britney metzger,happy,1
bring,like,1
breakfast,starting,1
breakfast,fresh,1
burger,BIG,1
breakfast,fast,1
breakfast,amazing,1
bread,stale,1
braum's,better,1
braids,hot mess,1
braids,blonde,1
building,falling apart,1
burger,Best,1
burger,mediocre,1
burger,dry,1
burger,love,1
burger,loaded,1
burger,hot,1
burger,had,1
burger,funny,1
burger,fresh,1
burger,cheap,1
burger,Delicious,1
burger,bland,1
burger,bad,1
burger,almost no,1
burger,added,1
burger,Spicy,1
burger,Great,1
environment,great,1
establishment,clean,1
establishment,slow,1
ever,take,1
in and out,better,1
iced coffee,good,1
ice coffees,lighter,1
ice coffee,nasty,1
i,wrong,1
i,visit,1
i,understanding,1
i,surprised,1
i,sure,1
i,shocked,1
i,sad,1
i,right,1
i,ordered,1
i,order,1
i,no salt,1
in-n-out,better,1
inch,thick,1
inside,clean,1
it,clean,1
it,delicious,1
it,cringey,1
it,creamy,1
it,correct,1
it,cold,1
it,closest,1
it,brkfst burger combo,1
interaction,bad,1
it,awesome,1
it,annoying,1
it,amazing,1
issues,many,1
issues,have,1
interaction,poor,1
i,lower,1
i,likes,1
i,liked,1
here,on,1
hwy 29,efficient,1
hwy 29,accurate,1
hunter,best,1
how,insane,1
hour,long,1
hope,inattentive,1
her,recommend,1
i,allergic,1
helped,much,1
help,needs,1
he,likes,1
he,deliver,1
he,afraid,1
have,forgot,1
i,added,1
i,ask for,1
i,have,1
i,far,1
i,greeted,1
i,got,1
i,go back,1
i,go,1
i,get,1
i,full,1
i,expect,1
i,called,1
i,enjoyed,1
i,disrespected,1
i,come back,1
i,charge,1
i,care for,1
i,care,1
it,deliver,1
it,different,1
it,dirty,1
its,GOOD,1
james,kind,1
jalapeños,marinated,1
jalapeños,forgot,1
jalapeños,added,1
izeral,polite,1
izeral,nice,1
items,simple,1
janice,polite,1
items,hot,1
items,fresh,1
items,feel good,1
items,fast food,1
it,worth,1
it,warm,1
janice,helpful,1
jennifer,amazing,1
it,upsetting,1
karen,take care of,1
kitchen,dirty,1
kiosk,amazing,1
kids meal,right,1
kids,difficult,1
kid,sweet,1
ketchup,forgot,1
karen,say,1
job,nice,1
karen,care to,1
karen,avoid,1
kaden,polite,1
kaden,helpful,1
joint,quality,1
job,terrific,1
#4,simple,1
it,unprofessional,1
it,disappoints,1
it,hilarious,1
it,like,1
it,late,1
it,known for,1
it,inexcusable,1
it,incorrectly,1
it,hot,1
it,hard,1
it,new,1
it,freshly made,1
it,fixed,1
it,expect,1
it,empty,1
it,done right,1
it,disgusting,1
it,loved,1
it,nice,1
it,unacceptable,1
it,same,1
it,terrible,1
it,tasty,1
it,stale,1
it,smell,1
it,sloppy,1
it,scary,1
it,ridiculous,1
it,normal,1
it,re-make,1
it,rare,1
it,racist,1
it,quiet,1
it,quick,1
it,packed,1
hashbrown sticks,cold,1
hash brown,dried up,1
handle,know,1
food,expensive,1
food,likes,1
food,kept,1
food,hot-not,1
food,horrible,1
food,give,1
food,fantastic,1
food,enjoy,1
food,make_wrong,1
food,done well,1
food,done,1
food,desirable,1
food,clean,1
food,charge,1
food,bland,1
food,lousy,1
food,nice,1
food,bad,1
food,soggy,1
food,to die for,1
food,terrible,1
food,tasty,1
food,sucks,1
food,subpar,1
food,stepped on,1
food,smashed,1
food,no flavor,1
food,slow,1
food,salted,1
food,quickly fixed,1
food,overloaded,1
food,ok,1
food,off,1
food,better,1
food,awesome,1
food,took awhile,1
everything,freshly made,1
expectations,lower,1
expectations,exceeded,1
everything,slow,1
everything,salty,1
everything,great,1
everything,good,1
everything,excellent,1
experience,best,1
everything,dried,1
everything,cold,1
everyone,unhealthy,1
everyone,miserable,1
everybody,welcoming,1
everybody,nice,1
experience,bad,1
experience,miserable,1
food,at the front,1
fingernails,nasty,1
food,amazing,1
food,Cold,1
floors,clean,1
floor,flooded,1
flies,reassuring,1
flavor,little,1
feeling,warm,1
experience,positive,1
fanta,good,1
fanta,flat,1
fact,awesome,1
experiences,bad,1
experience,satisfactory,1
experience,same,1
food,to live for,1
food,typical,1
hand full,nice,1
girls,nice,1
gravy,watery,1
gravy,warm,1
gravy,include,1
gravy,extra,1
gloves,same,1
girls,sweet,1
girlfriend,pregnant,1
guadalupe,charge,1
girlfriend,happy,1
girl,nice,1
girl,mess up,1
girl,cute,1
girl,apologetic,1
girl,SWEETEST,1
guacamole,missing,1
guadalupe,charged extra,1
get,care,1
hair,dark black,1
hamburger,single,1
hamburger,same,1
hamburger,nothing,1
hamburger,hard,1
hamburger,fresh,1
half,got,1
hair,blonde or gray,1
guadalupe,listen,1
guy,professional,1
guy,patient,1
guy,nice,1
guy,great,1
guy,awesome,1
guadalupe,pay attention,1
getting,fast,1
gentleman,rude,1
food,wait,1
fountain drinks,uncarbornated,1
fries,dried up,1
fries,done,1
fries,better,1
fries,average,1
fries,OK,1
fries,No Salt,1
fountain drinks,flat,1
fries,likes,1
forever,wait,1
food order,completed,1
food and service,great,1
food,well put together,1
food,weired,1
food,warm,1
fries,good,1
fries,limp,1
generation,horrible,1
fries,salt less,1
gavin,amazing,1
fries,warmer,1
fries,undercooked,1
fries,sitting awhile,1
fries,saved,1
fries,salted,1
fries,room temp,1
fries,love,1
fries,raw,1
fries,no taste,1
fries,nasty,1
fries,missing,1
fries,missed up,1
fries,lukewarm,1
💯,be,1
